sample_id,pool,hive_id,apiary_id,type,lat,lon,region
VAR010,p5,HIV022,API007,c,39.79929,-122.14147,CA-N
VAR011,p5,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR013,p4,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR014,p5,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR015,p5,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR016,p5,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR017,p1,HIV031,API010,c,39.52322,-122.22981,CA-N
VAR018,p4,HIV087,API027,m,47.29002,-114.03374,MT-W
VAR019,p4,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR020,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR022,p1,HIV012,API005,m,45.16431,-122.45376,OR-P
VAR023,p3,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR024,p4,HIV035,API011,m,37.35047,-122.16418,CA-B
VAR025,p2,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR027,p2,HIV056,API017,s,44.0564,-124.0744,OR-C
VAR028,p5,HIV096,API029,m,47.15633,-114.0405,MT-W
VAR029,p5,HIV012,API005,m,45.16431,-122.45376,OR-P
VAR030,p4,HIV031,API010,c,39.52322,-122.22981,CA-N
VAR032,p4,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR033,p3,HIV022,API007,c,39.79929,-122.14147,CA-N
VAR034,p5,HIV024,API008,c,39.77619,-122.15926,CA-N
VAR035,p4,HIV025,API008,c,39.77619,-122.15926,CA-N
VAR036,p3,HIV027,API008,c,39.77619,-122.15926,CA-N
VAR038,p5,HIV042,API013,s,37.33347,-122.17572,CA-B
VAR039,p3,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR040,p5,HIV058,API018,s,44.4146,-124.03714,OR-C
VAR042,p3,HIV063,API019,s,45.57613,-123.16606,OR-P
VAR043,p4,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR044,p5,HIV085,API026,s,46.90362,-113.96121,MT-W
VAR046,p4,HIV022,API007,c,39.79929,-122.14147,CA-N
VAR047,p4,HIV031,API010,c,39.52322,-122.22981,CA-N
VAR048,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR049,p3,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR050,p3,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR052,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR053,p3,HIV087,API027,m,47.29002,-114.03374,MT-W
VAR054,p3,HIV041,API013,s,37.33347,-122.17572,CA-B
VAR055,p4,HIV078,API023,s,47.47,-122.46284,WA-PS
VAR056,p4,HIV090,API027,m,47.29002,-114.03374,MT-W
VAR057,p4,HIV008,API004,m,44.48783,-122.88072,OR-MWV
VAR058,p2,HIV012,API005,m,45.16431,-122.45376,OR-P
VAR060,p3,HIV022,API007,c,39.79929,-122.14147,CA-N
VAR061,p4,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR062,p5,HIV026,API008,c,39.77619,-122.15926,CA-N
VAR063,p1,HIV031,API010,c,39.52322,-122.22981,CA-N
VAR064,p2,HIV035,API011,m,37.35047,-122.16418,CA-B
VAR065,p2,HIV035,API011,m,37.35047,-122.16418,CA-B
VAR067,p5,HIV041,API013,s,37.33347,-122.17572,CA-B
VAR068,p4,HIV047,API015,s,44.5594,-123.28892,OR-MWV
VAR069,p3,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR070,p3,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR071,p4,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR072,p4,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR074,p6,HIV059,API018,s,44.4146,-124.03714,OR-C
VAR075,p2,HIV063,API019,s,45.57613,-123.16606,OR-P
VAR076,p5,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR077,p5,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR078,p5,HIV085,API026,s,46.90362,-113.96121,MT-W
VAR079,p5,HIV096,API029,m,47.15633,-114.0405,MT-W
VAR080,p5,HIV097,API029,m,47.15633,-114.0405,MT-W
VAR083,p5,HIV029,API009,c,39.55246,-122.23259,CA-N
VAR085,p2,HIV035,API011,m,37.35047,-122.16418,CA-B
VAR086,p5,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR090,p2,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR091,p4,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR092,p5,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR093,p5,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR094,p3,HIV072,API022,s,47.50428,-122.46533,WA-PS
VAR095,p5,HIV078,API023,s,47.47,-122.46284,WA-PS
VAR096,p3,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR097,p4,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR098,p3,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR099,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR100,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR101,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR102,p1,HIV087,API027,m,47.29002,-114.03374,MT-W
VAR103,p3,HIV096,API029,m,47.15633,-114.0405,MT-W
VAR104,p5,HIV098,API029,m,47.15633,-114.0405,MT-W
VAR105,p4,HIV000,API002,s,42.3779,-71.1161,MA
VAR109,p4,HIV012,API005,m,45.16431,-122.45376,OR-P
VAR110,p4,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR111,p4,HIV024,API008,c,39.77619,-122.15926,CA-N
VAR112,p5,HIV027,API008,c,39.77619,-122.15926,CA-N
VAR113,p3,HIV031,API010,c,39.52322,-122.22981,CA-N
VAR114,p4,HIV035,API011,m,37.35047,-122.16418,CA-B
VAR115,p4,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR116,p4,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR117,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR118,p4,HIV038,API012,s,37.36687,-122.13496,CA-B
VAR119,p4,HIV041,API013,s,37.33347,-122.17572,CA-B
VAR121,p4,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR122,p3,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR123,p3,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR125,p4,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR126,p4,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR127,p2,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR128,p5,HIV097,API029,m,47.15633,-114.0405,MT-W
VAR129,p3,HIV000,API002,s,42.3779,-71.1161,MA
VAR130,p3,HIV003,API001,s,44.6476,-123.1186,OR-MWV
VAR131,p3,HIV008,API004,m,44.48783,-122.88072,OR-MWV
VAR132,p5,HIV008,API004,m,44.48783,-122.88072,OR-MWV
VAR134,p4,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR135,p2,HIV035,API011,m,37.35047,-122.16418,CA-B
VAR138,p4,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR139,p5,HIV041,API013,s,37.33347,-122.17572,CA-B
VAR140,p2,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR141,p2,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR142,p4,HIV056,API017,s,44.0564,-124.0744,OR-C
VAR146,p3,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR147,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR148,p4,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR149,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR151,p3,HIV090,API027,m,47.29002,-114.03374,MT-W
VAR152,p4,HIV096,API029,m,47.15633,-114.0405,MT-W
VAR153,p4,HIV000,API002,s,42.3779,-71.1161,MA
VAR154,p3,HIV000,API002,s,42.3779,-71.1161,MA
VAR155,p5,HIV003,API001,s,44.6476,-123.1186,OR-MWV
VAR158,p4,HIV021,API007,c,39.79929,-122.14147,CA-N
VAR159,p4,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR160,p4,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR161,p3,HIV027,API008,c,39.77619,-122.15926,CA-N
VAR162,p4,HIV034,API011,m,37.35047,-122.16418,CA-B
VAR163,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR164,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR165,p5,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR166,p4,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR167,p2,HIV056,API017,s,44.0564,-124.0744,OR-C
VAR168,p2,HIV063,API019,s,45.57613,-123.16606,OR-P
VAR169,p4,HIV078,API023,s,47.47,-122.46284,WA-PS
VAR170,p4,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR171,p3,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR172,p5,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR173,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR174,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR175,p4,HIV087,API027,m,47.29002,-114.03374,MT-W
VAR176,p4,HIV096,API029,m,47.15633,-114.0405,MT-W
VAR177,p5,HIV002,API001,s,44.6476,-123.1186,OR-MWV
VAR178,p3,HIV003,API001,s,44.6476,-123.1186,OR-MWV
VAR179,p4,HIV012,API005,m,45.16431,-122.45376,OR-P
VAR180,p4,HIV012,API005,m,45.16431,-122.45376,OR-P
VAR181,p3,HIV012,API005,m,45.16431,-122.45376,OR-P
VAR182,p4,HIV022,API007,c,39.79929,-122.14147,CA-N
VAR183,p4,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR184,p3,HIV025,API008,c,39.77619,-122.15926,CA-N
VAR185,p3,HIV027,API008,c,39.77619,-122.15926,CA-N
VAR187,p4,HIV031,API010,c,39.52322,-122.22981,CA-N
VAR188,p1,HIV035,API011,m,37.35047,-122.16418,CA-B
VAR189,p4,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR190,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR191,p4,HIV041,API013,s,37.33347,-122.17572,CA-B
VAR192,p5,HIV042,API013,s,37.33347,-122.17572,CA-B
VAR193,p4,HIV047,API015,s,44.5594,-123.28892,OR-MWV
VAR194,p5,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR195,p3,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR196,p5,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR197,p3,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR198,p4,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR199,p4,HIV087,API027,m,47.29002,-114.03374,MT-W
VAR200,p4,HIV096,API029,m,47.15633,-114.0405,MT-W
VAR201,p5,HIV012,API005,m,45.16431,-122.45376,OR-P
VAR202,p3,HIV022,API007,c,39.79929,-122.14147,CA-N
VAR203,p4,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR204,p5,HIV024,API008,c,39.77619,-122.15926,CA-N
VAR205,p3,HIV025,API008,c,39.77619,-122.15926,CA-N
VAR206,p4,HIV026,API008,c,39.77619,-122.15926,CA-N
VAR207,p5,HIV027,API008,c,39.77619,-122.15926,CA-N
VAR209,p3,HIV030,API009,c,39.55246,-122.23259,CA-N
VAR213,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR214,p4,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR215,p4,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR216,p3,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR217,p4,HIV056,API017,s,44.0564,-124.0744,OR-C
VAR218,p5,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR219,p4,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR220,p4,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR221,p4,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR222,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR223,p4,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR224,p3,HIV087,API027,m,47.29002,-114.03374,MT-W
VAR227,p4,HIV013,API005,m,45.16431,-122.45376,OR-P
VAR228,p5,HIV022,API007,c,39.79929,-122.14147,CA-N
VAR235,p3,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR237,p5,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR238,p4,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR241,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR243,p4,HIV090,API027,m,47.29002,-114.03374,MT-W
VAR248,p4,HIV008,API004,m,44.48783,-122.88072,OR-MWV
VAR253,p4,HIV029,API009,c,39.55246,-122.23259,CA-N
VAR259,p4,HIV041,API013,s,37.33347,-122.17572,CA-B
VAR262,p3,HIV056,API017,s,44.0564,-124.0744,OR-C
VAR269,p5,HIV086,API026,s,46.90362,-113.96121,MT-W
VAR272,p1,HIV015,API005,m,45.16431,-122.45376,OR-P
VAR273,p3,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR274,p3,HIV024,API008,c,39.77619,-122.15926,CA-N
VAR275,p4,HIV025,API008,c,39.77619,-122.15926,CA-N
VAR276,p3,HIV026,API008,c,39.77619,-122.15926,CA-N
VAR277,p4,HIV027,API008,c,39.77619,-122.15926,CA-N
VAR278,p3,HIV035,API011,m,37.35047,-122.16418,CA-B
VAR279,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR280,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR281,p3,HIV038,API012,s,37.36687,-122.13496,CA-B
VAR282,p3,HIV039,API012,s,37.36687,-122.13496,CA-B
VAR283,p5,HIV047,API015,s,44.5594,-123.28892,OR-MWV
VAR284,p4,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR286,p4,HIV056,API017,s,44.0564,-124.0744,OR-C
VAR288,p4,HIV070,API021,s,45.45629,-122.75536,OR-P
VAR290,p3,HIV078,API023,s,47.47,-122.46284,WA-PS
VAR291,p3,HIV081,API025,s,46.91027,-113.95805,MT-W
VAR292,p1,HIV090,API027,m,47.29002,-114.03374,MT-W
VAR294,p3,HIV097,API029,m,47.15633,-114.0405,MT-W
VAR295,p5,HIV007,API004,m,44.48783,-122.88072,OR-MWV
VAR296,p5,HIV009,API004,m,44.48783,-122.88072,OR-MWV
VAR297,p3,HIV016,API006,m,45.19979,-122.50894,OR-P
VAR298,p4,HIV020,API007,c,39.79929,-122.14147,CA-N
VAR299,p4,HIV028,API009,c,39.55246,-122.23259,CA-N
VAR301,p5,HIV040,API012,s,37.36687,-122.13496,CA-B
VAR303,p4,HIV065,API020,s,45.54607,-123.15998,OR-P
VAR304,p4,HIV072,API022,s,47.50428,-122.46533,WA-PS
VAR305,p5,HIV091,API028,m,47.31203,-114.07019,MT-W
VAR306,p5,HIV094,API028,m,47.31203,-114.07019,MT-W
VAR308,p2,HIV000,API002,s,42.3779,-71.1161,MA
VAR311,p1,HIV012,API005,m,45.16431,-122.45376,OR-P
VAR312,p1,HIV014,API005,m,45.16431,-122.45376,OR-P
VAR313,p4,HIV021,API007,c,39.79929,-122.14147,CA-N
VAR314,p5,HIV035,API011,m,37.35047,-122.16418,CA-B
VAR315,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR316,p5,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR317,p4,HIV043,API014,m,44.33222,-123.38538,OR-MWV
VAR318,p5,HIV046,API014,m,44.33222,-123.38538,OR-MWV
VAR320,p5,HIV057,API017,s,44.0564,-124.0744,OR-C
VAR322,p3,HIV063,API019,s,45.57613,-123.16606,OR-P
VAR323,p4,HIV073,API022,s,47.50428,-122.46533,WA-PS
VAR324,p1,HIV074,API022,s,47.50428,-122.46533,WA-PS
VAR325,p3,HIV075,API022,s,47.50428,-122.46533,WA-PS
VAR326,p4,HIV077,API023,s,47.47,-122.46284,WA-PS
VAR327,p3,HIV078,API023,s,47.47,-122.46284,WA-PS
VAR328,p4,HIV083,API026,s,46.90362,-113.96121,MT-W
VAR330,p5,HIV089,API027,m,47.29002,-114.03374,MT-W
VAR331,p1,HIV006,API004,m,44.48783,-122.88072,OR-MWV
VAR332,p5,HIV008,API004,m,44.48783,-122.88072,OR-MWV
VAR333,p3,HIV012,API005,m,45.16431,-122.45376,OR-P
VAR336,p4,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR337,p3,HIV023,API007,c,39.79929,-122.14147,CA-N
VAR338,p3,HIV025,API008,c,39.77619,-122.15926,CA-N
VAR339,p3,HIV026,API008,c,39.77619,-122.15926,CA-N
VAR340,p2,HIV029,API009,c,39.55246,-122.23259,CA-N
VAR342,p3,HIV034,API011,m,37.35047,-122.16418,CA-B
VAR343,p4,HIV038,API012,s,37.36687,-122.13496,CA-B
VAR345,p5,HIV045,API014,m,44.33222,-123.38538,OR-MWV
VAR346,p3,HIV048,API015,s,44.5594,-123.28892,OR-MWV
VAR348,p4,HIV056,API017,s,44.0564,-124.0744,OR-C
VAR352,p1,HIV095,API029,m,47.15633,-114.0405,MT-W
VAR353,p3,HIV097,API029,m,47.15633,-114.0405,MT-W
VAR355,p3,HIV000,API002,s,42.3779,-71.1161,MA
VAR356,p3,HIV000,API002,s,42.3779,-71.1161,MA
VAR357,p1,HIV000,API002,s,42.3779,-71.1161,MA
VAR358,p3,HIV000,API002,s,42.3779,-71.1161,MA
VAR362,p2,HIV031,API010,c,39.52322,-122.22981,CA-N
VAR364,p3,HIV036,API011,m,37.35047,-122.16418,CA-B
VAR365,p5,HIV041,API013,s,37.33347,-122.17572,CA-B
VAR368,p3,HIV047,API015,s,44.5594,-123.28892,OR-MWV
VAR369,p3,HIV049,API015,s,44.5594,-123.28892,OR-MWV
VAR370,p1,HIV054,API016,s,44.1424,-123.92453,OR-C
VAR371,p4,HIV098,API029,m,47.15633,-114.0405,MT-W
VAR373,p4,HIV080,API024,m,47.51877,-122.38726,WA-PS
VAR374,p5,HIV081,API025,s,46.91027,-113.95805,MT-W
VAR375,p3,HIV082,API025,s,46.91027,-113.95805,MT-W
VAR376,p4,HIV087,API027,m,47.29002,-114.03374,MT-W
VAR378,p3,HIV096,API029,m,47.15633,-114.0405,MT-W